
{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.231676, 0.056950, 0.121889, 0.015336, 0.050732, 0.015821, 0.104295, 0.047167, 0.444444},
{0.245265, 0.066271, 0.108887, 0.012005, 0.065298, 0.009198, 0.088959, 0.060058, 0.444444},
{0.218997, 0.061588, 0.074953, 0.004864, 0.025184, 0.006475, 0.054494, 0.045571, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.207314, 0.056761, 0.108925, 0.014481, 0.060739, 0.018006, 0.103250, 0.050897, 0.444444},
{0.213026, 0.061244, 0.116137, 0.013155, 0.057459, 0.017398, 0.096155, 0.046621, 0.444444},
{0.207509, 0.061803, 0.124926, 0.013118, 0.050519, 0.010526, 0.116240, 0.036558, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.183831, 0.052682, 0.126203, 0.018269, 0.065458, 0.012992, 0.094859, 0.046085, 0.444444},
{0.190673, 0.053495, 0.123555, 0.016896, 0.059598, 0.017319, 0.100687, 0.038872, 0.444444},
{0.191442, 0.049299, 0.116133, 0.017458, 0.066240, 0.015129, 0.104683, 0.046611, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.192019, 0.047891, 0.113738, 0.016174, 0.063631, 0.013893, 0.110419, 0.044923, 0.444444},
{0.192468, 0.048886, 0.111457, 0.015939, 0.063136, 0.015776, 0.110583, 0.046422, 0.444444},
{0.187715, 0.049784, 0.114587, 0.017039, 0.065137, 0.016932, 0.101917, 0.048579, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.192602, 0.049441, 0.115116, 0.016624, 0.063437, 0.015699, 0.106705, 0.045770, 0.444444},
{0.190710, 0.050022, 0.116130, 0.016859, 0.064653, 0.014652, 0.103955, 0.047837, 0.444444},
{0.190831, 0.052023, 0.119341, 0.016665, 0.061433, 0.015688, 0.103074, 0.044696, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.192598, 0.049140, 0.111438, 0.016204, 0.063630, 0.016182, 0.107878, 0.049085, 0.444444},
{0.194257, 0.048458, 0.111216, 0.015924, 0.063495, 0.015351, 0.109298, 0.048210, 0.444444},
{0.194570, 0.048576, 0.110990, 0.015714, 0.062781, 0.015313, 0.111265, 0.047334, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.194109, 0.050180, 0.113830, 0.016048, 0.062373, 0.015426, 0.107327, 0.047928, 0.444444},
{0.194420, 0.049701, 0.113146, 0.016032, 0.062404, 0.015719, 0.108411, 0.047336, 0.444444},
{0.194398, 0.049446, 0.112403, 0.016115, 0.063161, 0.015365, 0.108434, 0.048717, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.195967, 0.048788, 0.110365, 0.015648, 0.062716, 0.015473, 0.110995, 0.048551, 0.444444},
{0.195769, 0.048964, 0.110124, 0.015728, 0.062784, 0.015785, 0.110542, 0.049280, 0.444444},
{0.195813, 0.048814, 0.110170, 0.015698, 0.063027, 0.015764, 0.110086, 0.049205, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196118, 0.049145, 0.110671, 0.015735, 0.062665, 0.015656, 0.110352, 0.049126, 0.444444},
{0.195782, 0.049306, 0.111112, 0.015750, 0.062673, 0.015562, 0.109804, 0.049044, 0.444444},
{0.195751, 0.049420, 0.111319, 0.015757, 0.062412, 0.015686, 0.109843, 0.048677, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196335, 0.048950, 0.110006, 0.015648, 0.062800, 0.015785, 0.110627, 0.049326, 0.444444},
{0.196430, 0.048890, 0.110056, 0.015641, 0.062758, 0.015641, 0.110871, 0.049180, 0.444444},
{0.196622, 0.048912, 0.109883, 0.015595, 0.062654, 0.015710, 0.111120, 0.049228, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196319, 0.049127, 0.110424, 0.015668, 0.062626, 0.015692, 0.110550, 0.049170, 0.444444},
{0.196517, 0.049051, 0.110220, 0.015637, 0.062639, 0.015737, 0.110770, 0.049154, 0.444444},
{0.196309, 0.049027, 0.110288, 0.015672, 0.062771, 0.015671, 0.110592, 0.049266, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196505, 0.048954, 0.110089, 0.015630, 0.062750, 0.015698, 0.110869, 0.049155, 0.444444},
{0.196356, 0.048977, 0.110127, 0.015661, 0.062773, 0.015734, 0.110743, 0.049235, 0.444444},
{0.196450, 0.048956, 0.110090, 0.015646, 0.062776, 0.015723, 0.110771, 0.049250, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196369, 0.048990, 0.110219, 0.015667, 0.062784, 0.015708, 0.110697, 0.049185, 0.444444},
{0.196345, 0.049017, 0.110264, 0.015665, 0.062767, 0.015709, 0.110629, 0.049176, 0.444444},
{0.196345, 0.049027, 0.110287, 0.015668, 0.062734, 0.015725, 0.110651, 0.049098, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196263, 0.048997, 0.110293, 0.015677, 0.062801, 0.015720, 0.110594, 0.049128, 0.444444},
{0.196300, 0.049001, 0.110281, 0.015680, 0.062793, 0.015700, 0.110637, 0.049106, 0.444444},
{0.196301, 0.048998, 0.110272, 0.015667, 0.062796, 0.015714, 0.110640, 0.049135, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196203, 0.049015, 0.110345, 0.015693, 0.062788, 0.015711, 0.110554, 0.049091, 0.444444},
{0.196248, 0.049008, 0.110362, 0.015687, 0.062801, 0.015714, 0.110547, 0.049068, 0.444444},
{0.196218, 0.049019, 0.110343, 0.015684, 0.062805, 0.015709, 0.110561, 0.049089, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196188, 0.049033, 0.110356, 0.015695, 0.062813, 0.015708, 0.110539, 0.049050, 0.444444},
{0.196174, 0.049005, 0.110402, 0.015677, 0.062805, 0.015705, 0.110526, 0.049070, 0.444444},
{0.196171, 0.048999, 0.110389, 0.015698, 0.062796, 0.015708, 0.110520, 0.049075, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196160, 0.049026, 0.110444, 0.015684, 0.062831, 0.015704, 0.110473, 0.049036, 0.444444},
{0.196077, 0.049028, 0.110335, 0.015695, 0.062802, 0.015710, 0.110558, 0.049078, 0.444444},
{0.196138, 0.048984, 0.110366, 0.015715, 0.062789, 0.015712, 0.110524, 0.049059, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196105, 0.048920, 0.110439, 0.015657, 0.062764, 0.015707, 0.110577, 0.049077, 0.444444},
{0.196046, 0.049012, 0.110321, 0.015733, 0.062809, 0.015719, 0.110539, 0.049071, 0.444444},
{0.196068, 0.049028, 0.110348, 0.015676, 0.062850, 0.015719, 0.110526, 0.049027, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.195872, 0.048919, 0.110055, 0.015731, 0.062753, 0.015738, 0.110781, 0.049166, 0.444444},
{0.196134, 0.048910, 0.110406, 0.015721, 0.062800, 0.015715, 0.110516, 0.049014, 0.444444},
{0.195967, 0.049054, 0.110350, 0.015637, 0.062875, 0.015728, 0.110566, 0.049038, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.195763, 0.049069, 0.109934, 0.015785, 0.062949, 0.015779, 0.110655, 0.049059, 0.444444},
{0.195916, 0.048809, 0.110291, 0.015536, 0.062839, 0.015734, 0.110785, 0.049056, 0.444444},
{0.195864, 0.048722, 0.110296, 0.015671, 0.062670, 0.015731, 0.110854, 0.049183, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196089, 0.048880, 0.110590, 0.015617, 0.063012, 0.015737, 0.110398, 0.048818, 0.444444},
{0.195239, 0.048952, 0.109541, 0.015571, 0.062871, 0.015818, 0.111297, 0.049312, 0.444444},
{0.195500, 0.048484, 0.109452, 0.015855, 0.062628, 0.015807, 0.111345, 0.049319, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.195698, 0.047946, 0.110447, 0.015185, 0.062582, 0.015715, 0.111506, 0.049232, 0.444444},
{0.195011, 0.048491, 0.109270, 0.015955, 0.062575, 0.015887, 0.111612, 0.049563, 0.444444},
{0.195025, 0.049082, 0.109008, 0.015648, 0.063442, 0.015943, 0.111127, 0.048917, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.193579, 0.048111, 0.106884, 0.015767, 0.062451, 0.016004, 0.113538, 0.050331, 0.444444},
{0.195083, 0.047391, 0.108919, 0.016107, 0.062396, 0.015961, 0.112251, 0.049391, 0.444444},
{0.195117, 0.049301, 0.110501, 0.015032, 0.063995, 0.015926, 0.110440, 0.048300, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.191824, 0.048751, 0.105859, 0.017154, 0.063875, 0.016511, 0.112324, 0.049268, 0.444444},
{0.190783, 0.047888, 0.107544, 0.014519, 0.064605, 0.016685, 0.114092, 0.048181, 0.444444},
{0.192725, 0.046089, 0.111055, 0.014698, 0.063235, 0.016110, 0.112555, 0.048263, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024945, 0.000000},
{0.176896, 0.044594, 0.112325, 0.017234, 0.070891, 0.018912, 0.111144, 0.040321, 0.444444},
{0.166522, 0.049250, 0.106483, 0.013645, 0.075897, 0.020825, 0.115440, 0.039808, 0.444444},
{0.173002, 0.044713, 0.103757, 0.017459, 0.072335, 0.019543, 0.113650, 0.040742, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030733, 0.000000, 0.000000, 0.000000}},

{{0.122362, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.098674, 0.030106, 0.117081, 0.024932, 0.123038, 0.030308, 0.111531, 0.025654, 0.444444},
{0.109806, 0.036904, 0.116494, 0.020095, 0.113114, 0.025785, 0.107127, 0.027819, 0.444444},
{0.099913, 0.030798, 0.114216, 0.025531, 0.125372, 0.028607, 0.104614, 0.023919, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.100468, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.030185, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.025918, 0.111570, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.028606, 0.107479, 0.025776, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.105085, 0.027857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.024134, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027195, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.113689, 0.030629, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029703, 0.115500, 0.024861, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027219, 0.094394, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022406, 0.000000, 0.000000, 0.000000}},

{{0.108324, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111679, 0.029960, 0.115915, 0.028034, 0.109926, 0.021983, 0.109848, 0.033805, 0.444444},
{0.095465, 0.027313, 0.116203, 0.030898, 0.126861, 0.017988, 0.113795, 0.034525, 0.444444},
{0.100628, 0.022292, 0.094957, 0.025301, 0.126073, 0.022722, 0.122547, 0.035417, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.101919, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.022744, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.213956, 0.048583, 0.114984, 0.018600, 0.062329, 0.012425, 0.101159, 0.049562, 0.444444},
{0.203886, 0.047178, 0.108492, 0.021224, 0.060500, 0.009348, 0.106251, 0.062598, 0.444444},
{0.199449, 0.033931, 0.119491, 0.013595, 0.058123, 0.015219, 0.106569, 0.063052, 0.444444},
{0.000000, 0.000000, 0.000000, 0.035633, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.236242, 0.054736, 0.113761, 0.014383, 0.048825, 0.016031, 0.112772, 0.052489, 0.444444},
{0.247316, 0.064814, 0.102730, 0.011496, 0.063225, 0.009375, 0.096074, 0.064876, 0.444444},
{0.223497, 0.059574, 0.067056, 0.004986, 0.024361, 0.006051, 0.060764, 0.051602, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.208411, 0.061600, 0.118307, 0.015167, 0.059749, 0.016901, 0.095874, 0.048965, 0.444444},
{0.215709, 0.065851, 0.124628, 0.013557, 0.056116, 0.016432, 0.090920, 0.045589, 0.444444},
{0.210608, 0.066622, 0.133228, 0.013393, 0.049076, 0.009996, 0.110406, 0.035318, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.188250, 0.050677, 0.118244, 0.017093, 0.065202, 0.013350, 0.100508, 0.049901, 0.444444},
{0.195775, 0.051816, 0.116650, 0.015593, 0.058820, 0.017664, 0.105952, 0.041633, 0.444444},
{0.195004, 0.047678, 0.109825, 0.016464, 0.065655, 0.015398, 0.110079, 0.049711, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.194871, 0.050913, 0.119764, 0.016531, 0.062329, 0.013148, 0.105259, 0.043592, 0.444444},
{0.194535, 0.052168, 0.117588, 0.016511, 0.061775, 0.015057, 0.105289, 0.045587, 0.444444},
{0.191768, 0.053205, 0.120487, 0.017286, 0.063088, 0.016071, 0.097549, 0.047919, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.197028, 0.048931, 0.110696, 0.015897, 0.062665, 0.015854, 0.110082, 0.048424, 0.444444},
{0.195967, 0.049125, 0.111410, 0.015952, 0.063874, 0.014703, 0.107796, 0.050356, 0.444444},
{0.195040, 0.051203, 0.115092, 0.015842, 0.060939, 0.015781, 0.106229, 0.046706, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.196249, 0.051455, 0.115067, 0.016201, 0.061930, 0.015542, 0.105089, 0.048836, 0.444444},
{0.196595, 0.050896, 0.115401, 0.016112, 0.062069, 0.014726, 0.105940, 0.047713, 0.444444},
{0.197790, 0.051244, 0.114691, 0.015880, 0.061077, 0.014757, 0.108087, 0.047431, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.198161, 0.050354, 0.111848, 0.015584, 0.061642, 0.015327, 0.108679, 0.049435, 0.444444},
{0.199476, 0.049896, 0.110660, 0.015473, 0.061431, 0.015623, 0.110194, 0.049297, 0.444444},
{0.199219, 0.049374, 0.110003, 0.015505, 0.062371, 0.015252, 0.110246, 0.050260, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.199894, 0.050563, 0.111979, 0.015488, 0.061139, 0.015037, 0.109678, 0.049237, 0.444444},
{0.199253, 0.050662, 0.112002, 0.015587, 0.061334, 0.015348, 0.109015, 0.049579, 0.444444},
{0.198998, 0.050646, 0.112250, 0.015656, 0.061551, 0.015261, 0.108436, 0.049692, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200450, 0.049817, 0.109892, 0.015347, 0.061647, 0.015417, 0.110816, 0.050248, 0.444444},
{0.200105, 0.050023, 0.110306, 0.015399, 0.061634, 0.015316, 0.110268, 0.050401, 0.444444},
{0.200528, 0.050077, 0.110243, 0.015316, 0.061311, 0.015481, 0.110571, 0.050001, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200347, 0.050282, 0.110632, 0.015414, 0.061402, 0.015407, 0.110129, 0.050297, 0.444444},
{0.200627, 0.050217, 0.110609, 0.015350, 0.061330, 0.015294, 0.110439, 0.050040, 0.444444},
{0.200454, 0.050253, 0.110647, 0.015378, 0.061317, 0.015332, 0.110428, 0.050054, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200712, 0.050085, 0.110139, 0.015312, 0.061435, 0.015416, 0.110659, 0.050251, 0.444444},
{0.200737, 0.050009, 0.110019, 0.015330, 0.061467, 0.015424, 0.110834, 0.050280, 0.444444},
{0.200763, 0.049987, 0.109950, 0.015324, 0.061542, 0.015380, 0.110806, 0.050463, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200719, 0.050095, 0.110238, 0.015339, 0.061427, 0.015365, 0.110731, 0.050219, 0.444444},
{0.200688, 0.050111, 0.110210, 0.015341, 0.061452, 0.015419, 0.110637, 0.050295, 0.444444},
{0.200638, 0.050105, 0.110273, 0.015353, 0.061465, 0.015390, 0.110588, 0.050219, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200708, 0.050042, 0.110122, 0.015338, 0.061525, 0.015404, 0.110717, 0.050262, 0.444444},
{0.200637, 0.050074, 0.110193, 0.015349, 0.061508, 0.015390, 0.110636, 0.050266, 0.444444},
{0.200692, 0.050064, 0.110175, 0.015341, 0.061485, 0.015414, 0.110680, 0.050240, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200550, 0.050076, 0.110289, 0.015362, 0.061523, 0.015400, 0.110556, 0.050222, 0.444444},
{0.200599, 0.050078, 0.110262, 0.015361, 0.061513, 0.015389, 0.110615, 0.050176, 0.444444},
{0.200596, 0.050086, 0.110269, 0.015353, 0.061505, 0.015399, 0.110609, 0.050190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200535, 0.050083, 0.110285, 0.015370, 0.061509, 0.015400, 0.110568, 0.050168, 0.444444},
{0.200547, 0.050072, 0.110313, 0.015367, 0.061538, 0.015396, 0.110541, 0.050161, 0.444444},
{0.200519, 0.050085, 0.110298, 0.015365, 0.061542, 0.015392, 0.110549, 0.050183, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200452, 0.050100, 0.110327, 0.015378, 0.061551, 0.015393, 0.110514, 0.050134, 0.444444},
{0.200474, 0.050073, 0.110364, 0.015356, 0.061530, 0.015392, 0.110525, 0.050149, 0.444444},
{0.200466, 0.050069, 0.110351, 0.015379, 0.061527, 0.015391, 0.110512, 0.050158, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200451, 0.050091, 0.110398, 0.015362, 0.061563, 0.015395, 0.110464, 0.050112, 0.444444},
{0.200352, 0.050087, 0.110283, 0.015377, 0.061536, 0.015398, 0.110555, 0.050162, 0.444444},
{0.200424, 0.050049, 0.110327, 0.015397, 0.061518, 0.015396, 0.110524, 0.050134, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200368, 0.049977, 0.110398, 0.015338, 0.061495, 0.015393, 0.110578, 0.050155, 0.444444},
{0.200327, 0.050078, 0.110264, 0.015416, 0.061540, 0.015405, 0.110545, 0.050151, 0.444444},
{0.200326, 0.050080, 0.110298, 0.015352, 0.061587, 0.015406, 0.110532, 0.050106, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.200110, 0.049959, 0.109980, 0.015416, 0.061486, 0.015425, 0.110808, 0.050253, 0.444444},
{0.200380, 0.049961, 0.110354, 0.015400, 0.061542, 0.015403, 0.110526, 0.050089, 0.444444},
{0.200213, 0.050112, 0.110281, 0.015315, 0.061612, 0.015415, 0.110587, 0.050119, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.199969, 0.050118, 0.109837, 0.015465, 0.061695, 0.015472, 0.110698, 0.050140, 0.444444},
{0.200138, 0.049826, 0.110220, 0.015205, 0.061581, 0.015421, 0.110829, 0.050134, 0.444444},
{0.200066, 0.049750, 0.110203, 0.015356, 0.061402, 0.015425, 0.110902, 0.050279, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
