{{{{0.000000, 0.000000},
{0.165618, -0.000650},
{0.165632, -0.000594},
{0.165625, -0.000466},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165484, -0.000271},
{0.165572, -0.000309},
{0.165554, -0.000293},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165522, -0.000132},
{0.165512, -0.000172},
{0.165503, -0.000200},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165467, -0.000044},
{0.165514, -0.000096},
{0.165477, -0.000109},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165472, 0.000031},
{0.165456, -0.000128},
{0.165472, -0.000109},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165519, -0.000195},
{0.165416, -0.000088},
{0.165420, -0.000043},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165434, -0.000646},
{0.165426, -0.000017},
{0.165419, -0.000001},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165182, -0.000246},
{0.165458, -0.000491},
{0.165455, -0.000626},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165196, 0.000485},
{0.165290, -0.001390},
{0.165230, -0.001748},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165824, -0.001917},
{0.164874, -0.002065},
{0.164510, -0.001002},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165391, -0.006811},
{0.164574, -0.003263},
{0.164278, 0.001109},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.160397, -0.004187},
{0.160128, -0.006158},
{0.161797, -0.003621},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.128723, 0.003851},
{0.121671, -0.004845},
{0.126692, -0.006876},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.022315, 0.003185},
{0.010161, 0.009326},
{-0.024017, 0.010392},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.018902, 0.004318},
{-0.021734, 0.010118},
{-0.011404, -0.039126},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.184742, 0.005692},
{0.186681, -0.011803},
{0.181024, -0.025331},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.211559, 0.026338},
{0.251338, 0.027283},
{0.296344, 0.041467},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.193883, 0.007598},
{0.209888, 0.030299},
{0.208101, 0.034825},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165812, 0.043628},
{0.169131, 0.037136},
{0.163018, 0.015541},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.168446, 0.006543},
{0.169045, 0.001521},
{0.163656, 0.012258},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.167151, 0.011149},
{0.168364, 0.014753},
{0.171484, 0.022797},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.169592, 0.001815},
{0.171503, 0.000589},
{0.171504, -0.000227},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.173514, 0.007557},
{0.172040, 0.005897},
{0.172360, 0.003598},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.173083, -0.001126},
{0.173110, -0.001938},
{0.172967, -0.001393},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.173603, -0.000602},
{0.173565, 0.000760},
{0.173503, 0.001467},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.173168, -0.001278},
{0.173462, -0.001530},
{0.173671, -0.001957},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.173437, -0.000480},
{0.173334, -0.000863},
{0.173247, -0.000866},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.173289, -0.000966},
{0.173156, -0.000960},
{0.173169, -0.000920},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172989, -0.000629},
{0.173088, -0.000528},
{0.173046, -0.000417},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172972, -0.000355},
{0.172948, -0.000359},
{0.173009, -0.000429},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172918, -0.000168},
{0.172924, -0.000212},
{0.172905, -0.000203},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172848, -0.000077},
{0.172881, -0.000113},
{0.172894, -0.000173},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172865, 0.000011},
{0.172860, -0.000183},
{0.172858, -0.000126},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172901, -0.000222},
{0.172803, -0.000137},
{0.172814, -0.000087},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172825, -0.000720},
{0.172794, -0.000076},
{0.172776, -0.000073},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172490, -0.000382},
{0.172837, -0.000603},
{0.172832, -0.000721},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172524, 0.000415},
{0.172610, -0.001673},
{0.172545, -0.002000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.173128, -0.002172},
{0.172204, -0.002379},
{0.171680, -0.001349},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172650, -0.007454},
{0.171648, -0.003842},
{0.171362, 0.000878},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.167221, -0.004749},
{0.166841, -0.006935},
{0.168647, -0.004029},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.134012, 0.003708},
{0.126633, -0.005334},
{0.131839, -0.007140},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.023857, 0.003584},
{0.010822, 0.010358},
{-0.025547, 0.011405},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.014695, 0.010165},
{-0.022759, 0.011763},
{-0.015280, -0.035460},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.189713, 0.019042},
{0.196643, -0.002255},
{0.185488, -0.016057},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.220721, 0.001005},
{0.257899, 0.006537},
{0.307227, 0.014655},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.198292, 0.034105},
{0.215980, 0.052222},
{0.215136, 0.057162},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.172312, 0.021132},
{0.175622, 0.018238},
{0.168309, -0.002174},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.174187, 0.024026},
{0.174039, 0.019038},
{0.172600, 0.027910},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.174112, -0.000737},
{0.175706, 0.001384},
{0.176595, 0.011762},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.177164, 0.011219},
{0.177181, 0.012234},
{0.179260, 0.009589},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.179428, 0.002951},
{0.179742, -0.000571},
{0.178918, -0.002397},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.181027, 0.002515},
{0.179993, 0.002935},
{0.179818, 0.003747},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180331, -0.001980},
{0.180744, -0.001118},
{0.181063, -0.001035},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180638, -0.000164},
{0.180810, -0.000144},
{0.180712, -0.000201},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180798, -0.000891},
{0.180599, -0.001293},
{0.180706, -0.001566},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180556, -0.000726},
{0.180576, -0.000757},
{0.180465, -0.000541},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180377, -0.000770},
{0.180384, -0.000584},
{0.180447, -0.000688},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180310, -0.000375},
{0.180338, -0.000405},
{0.180299, -0.000356},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180227, -0.000241},
{0.180224, -0.000221},
{0.180241, -0.000310},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180194, -0.000148},
{0.180196, -0.000149},
{0.180202, -0.000167},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180164, -0.000018},
{0.180174, -0.000225},
{0.180177, -0.000175},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180211, -0.000264},
{0.180094, -0.000181},
{0.180105, -0.000155},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180102, -0.000823},
{0.180067, -0.000138},
{0.180072, -0.000149},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.179742, -0.000498},
{0.180097, -0.000745},
{0.180093, -0.000884},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.179690, 0.000270},
{0.179886, -0.001934},
{0.179773, -0.002250},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180367, -0.002432},
{0.179341, -0.002811},
{0.178775, -0.001726},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.179768, -0.008070},
{0.178687, -0.004349},
{0.178270, 0.000521},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.173915, -0.005450},
{0.173453, -0.007789},
{0.175462, -0.004396},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.139279, 0.003733},
{0.131380, -0.005906},
{0.137098, -0.007505},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.025184, 0.004077},
{0.011500, 0.011551},
{-0.027113, 0.012490},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.015908, 0.002173},
{-0.020117, 0.006152},
{-0.015759, -0.042097},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.197596, 0.006254},
{0.199495, -0.009457},
{0.195700, -0.025656},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.229631, 0.024645},
{0.264793, 0.027205},
{0.313315, 0.038154},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.206795, 0.007588},
{0.222833, 0.029474},
{0.221547, 0.035431},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.177940, 0.042127},
{0.181272, 0.036147},
{0.174967, 0.015558},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.181358, 0.008273},
{0.182045, 0.003362},
{0.176933, 0.013472},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180498, 0.012440},
{0.181478, 0.015901},
{0.184360, 0.023788},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.183278, 0.003482},
{0.184962, 0.002628},
{0.185355, 0.001313},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187077, 0.008994},
{0.185708, 0.007098},
{0.185782, 0.005201},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187385, -0.000209},
{0.187319, -0.000755},
{0.187159, -0.000357},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187714, 0.000397},
{0.187832, 0.001677},
{0.187771, 0.002186},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187765, -0.001080},
{0.187880, -0.001053},
{0.188116, -0.001589},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.188012, -0.000184},
{0.187993, -0.000718},
{0.187811, -0.000515},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187832, -0.001000},
{0.187690, -0.000901},
{0.187789, -0.001002},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187659, -0.000679},
{0.187714, -0.000542},
{0.187672, -0.000467},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187526, -0.000453},
{0.187561, -0.000458},
{0.187570, -0.000525},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187491, -0.000290},
{0.187468, -0.000259},
{0.187483, -0.000299},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187427, -0.000202},
{0.187450, -0.000206},
{0.187431, -0.000207},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187376, -0.000057},
{0.187404, -0.000274},
{0.187388, -0.000218},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187432, -0.000330},
{0.187292, -0.000250},
{0.187311, -0.000211},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187309, -0.000935},
{0.187259, -0.000199},
{0.187257, -0.000277},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.186867, -0.000671},
{0.187271, -0.000896},
{0.187282, -0.001028},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.186805, 0.000128},
{0.187015, -0.002257},
{0.186891, -0.002560},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187449, -0.002749},
{0.186442, -0.003193},
{0.185731, -0.002146},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.186783, -0.008751},
{0.185547, -0.004959},
{0.185101, 0.000159},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.180572, -0.006057},
{0.179993, -0.008637},
{0.182146, -0.004883},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.144512, 0.003602},
{0.136209, -0.006427},
{0.142198, -0.007809},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.026670, 0.004540},
{0.012144, 0.012701},
{-0.028620, 0.013599},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.011921, 0.008106},
{-0.021212, 0.007896},
{-0.019678, -0.039303},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201911, 0.017828},
{0.208737, -0.001240},
{0.200245, -0.017312},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.238279, 0.001449},
{0.272000, 0.008187},
{0.323360, 0.014423},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.210982, 0.031422},
{0.228882, 0.049197},
{0.228419, 0.055499},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.183936, 0.021562},
{0.188447, 0.018289},
{0.180515, -0.001150},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.186917, 0.024284},
{0.187058, 0.019446},
{0.185139, 0.028224},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187155, 0.001108},
{0.188719, 0.003469},
{0.190120, 0.012948},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.190417, 0.012650},
{0.190455, 0.013429},
{0.192359, 0.011022},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.193045, 0.004150},
{0.193148, 0.000871},
{0.192446, -0.000832},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194830, 0.003880},
{0.193969, 0.004099},
{0.193753, 0.004915},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194388, -0.001352},
{0.194641, -0.000244},
{0.194997, -0.000397},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194940, 0.000470},
{0.195216, 0.000383},
{0.195021, 0.000441},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.195095, -0.000750},
{0.194913, -0.001119},
{0.195030, -0.001317},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.195012, -0.000609},
{0.194971, -0.000653},
{0.194902, -0.000442},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194817, -0.000836},
{0.194853, -0.000641},
{0.194856, -0.000716},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194698, -0.000429},
{0.194723, -0.000454},
{0.194741, -0.000466},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194676, -0.000378},
{0.194624, -0.000328},
{0.194638, -0.000357},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194545, -0.000222},
{0.194605, -0.000258},
{0.194583, -0.000249},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194516, -0.000113},
{0.194531, -0.000349},
{0.194524, -0.000266},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194553, -0.000392},
{0.194427, -0.000327},
{0.194422, -0.000298},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194410, -0.001075},
{0.194344, -0.000288},
{0.194366, -0.000392},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.193921, -0.000844},
{0.194342, -0.001077},
{0.194345, -0.001233},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.193765, -0.000083},
{0.194073, -0.002576},
{0.193908, -0.002859},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.194446, -0.003090},
{0.193374, -0.003670},
{0.192596, -0.002599},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.193658, -0.009421},
{0.192348, -0.005520},
{0.191765, -0.000292},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.187123, -0.006776},
{0.186450, -0.009529},
{0.188782, -0.005354},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.149715, 0.003580},
{0.140913, -0.007020},
{0.147358, -0.008170},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.028009, 0.005078},
{0.012794, 0.013978},
{-0.030160, 0.014769},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013072, 0.000438},
{-0.018519, 0.002611},
{-0.020210, -0.045014},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.210014, 0.006486},
{0.211253, -0.007500},
{0.209672, -0.025689},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.246590, 0.022595},
{0.278359, 0.026576},
{0.329706, 0.035375},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.219240, 0.007283},
{0.235487, 0.028046},
{0.235054, 0.035626},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.190041, 0.040427},
{0.193605, 0.034726},
{0.187258, 0.015260},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.193816, 0.009551},
{0.194673, 0.004698},
{0.189891, 0.014383},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.193699, 0.013461},
{0.194443, 0.016935},
{0.197317, 0.024497},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.196320, 0.004944},
{0.197721, 0.004302},
{0.198383, 0.002896},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.200420, 0.010439},
{0.199268, 0.008254},
{0.199165, 0.006687},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.200984, 0.000764},
{0.200744, 0.000528},
{0.200659, 0.000705},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201541, 0.001436},
{0.201725, 0.002609},
{0.201608, 0.003055},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201798, -0.000639},
{0.201940, -0.000538},
{0.202154, -0.001057},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.202129, 0.000195},
{0.202071, -0.000387},
{0.201951, -0.000143},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.202094, -0.000955},
{0.201976, -0.000840},
{0.202013, -0.000864},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201850, -0.000597},
{0.201945, -0.000525},
{0.201933, -0.000508},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201817, -0.000577},
{0.201792, -0.000520},
{0.201803, -0.000577},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201717, -0.000361},
{0.201716, -0.000371},
{0.201711, -0.000362},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201618, -0.000304},
{0.201641, -0.000310},
{0.201643, -0.000316},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201556, -0.000160},
{0.201596, -0.000432},
{0.201569, -0.000321},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201584, -0.000478},
{0.201439, -0.000412},
{0.201458, -0.000400},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201420, -0.001227},
{0.201337, -0.000390},
{0.201359, -0.000550},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.200843, -0.001057},
{0.201320, -0.001277},
{0.201331, -0.001436},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.200656, -0.000302},
{0.200989, -0.002959},
{0.200811, -0.003213},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201292, -0.003477},
{0.200241, -0.004118},
{0.199326, -0.003085},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.200423, -0.010147},
{0.198985, -0.006159},
{0.198345, -0.000757},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.193627, -0.007431},
{0.192839, -0.010422},
{0.195309, -0.005902},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.154910, 0.003452},
{0.145650, -0.007568},
{0.152417, -0.008502},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.029458, 0.005597},
{0.013424, 0.015238},
{-0.031659, 0.015972},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.008879, 0.005787},
{-0.019440, 0.003790},
{-0.023873, -0.043040},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.214200, 0.016525},
{0.220036, -0.000252},
{0.214077, -0.018133},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.254941, 0.001554},
{0.285515, 0.009298},
{0.338626, 0.014239},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.223824, 0.028864},
{0.241571, 0.045764},
{0.241619, 0.053546},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.195714, 0.021521},
{0.201023, 0.017755},
{0.192711, -0.000426},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.199613, 0.024270},
{0.199920, 0.019633},
{0.197631, 0.028260},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.199915, 0.002613},
{0.201391, 0.005205},
{0.203080, 0.013928},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.203248, 0.013927},
{0.203398, 0.014442},
{0.205137, 0.012283},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.206285, 0.005350},
{0.206196, 0.002340},
{0.205642, 0.000686},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208045, 0.005167},
{0.207290, 0.005285},
{0.207004, 0.006044},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208076, -0.000569},
{0.208319, 0.000709},
{0.208641, 0.000399},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208680, 0.001196},
{0.208937, 0.001072},
{0.208778, 0.001106},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.209065, -0.000524},
{0.208887, -0.000841},
{0.208947, -0.000912},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.209002, -0.000337},
{0.208993, -0.000448},
{0.208966, -0.000298},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208883, -0.000860},
{0.208873, -0.000609},
{0.208894, -0.000719},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208773, -0.000447},
{0.208820, -0.000506},
{0.208804, -0.000498},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208708, -0.000471},
{0.208669, -0.000414},
{0.208691, -0.000459},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208584, -0.000337},
{0.208630, -0.000375},
{0.208610, -0.000347},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208506, -0.000234},
{0.208552, -0.000517},
{0.208522, -0.000404},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208523, -0.000589},
{0.208363, -0.000504},
{0.208386, -0.000511},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208322, -0.001406},
{0.208229, -0.000513},
{0.208269, -0.000716},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.207685, -0.001284},
{0.208182, -0.001503},
{0.208196, -0.001699},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.207397, -0.000576},
{0.207823, -0.003345},
{0.207608, -0.003569},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.208038, -0.003890},
{0.206947, -0.004645},
{0.205953, -0.003608},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.207056, -0.010865},
{0.205551, -0.006764},
{0.204770, -0.001286},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.200042, -0.008169},
{0.199152, -0.011340},
{0.201776, -0.006450},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.160079, 0.003392},
{0.150321, -0.008174},
{0.157505, -0.008860},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.030810, 0.006176},
{0.014056, 0.016599},
{-0.033182, 0.017226},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.010235, -0.001074},
{-0.016751, -0.000877},
{-0.024702, -0.048146},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.222024, 0.006348},
{0.222434, -0.005975},
{0.222896, -0.025572},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.262313, 0.020659},
{0.291728, 0.025703},
{0.344998, 0.032805},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.231621, 0.006921},
{0.248223, 0.026077},
{0.248512, 0.035269},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.201874, 0.038734},
{0.205974, 0.032987},
{0.199548, 0.014612},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.206282, 0.010394},
{0.207293, 0.005642},
{0.202830, 0.015021},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.206340, 0.014234},
{0.206994, 0.017700},
{0.209864, 0.024986},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.209165, 0.006301},
{0.210332, 0.005804},
{0.211264, 0.004357},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.213227, 0.011723},
{0.212170, 0.009374},
{0.211955, 0.008054},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
